advanced_skater_stats
                           Column                            |         Type          | Collation | Nullable |                      Default                      
-------------------------------------------------------------+-----------------------+-----------+----------+---------------------------------------------------
 id                                                          | integer               |           | not null | nextval('advanced_skater_stats_id_seq'::regclass)
 player_id                                                   | integer               |           | not null | 
 contract_id                                                 | integer               |           | not null | 
 season                                                      | integer               |           | not null | 
 playoff                                                     | boolean               |           | not null | false
 team                                                        | character varying(50) |           | not null | 
 situation                                                   | character varying(20) |           | not null | 
 games_played                                                | integer               |           |          | 
 icetime                                                     | numeric(10,2)         |           |          | 
 shifts                                                      | integer               |           |          | 
 game_score                                                  | numeric(6,2)          |           |          | 
 on_ice_x_goals_percentage                                   | numeric(5,4)          |           |          | 
 off_ice_x_goals_percentage                                  | numeric(5,4)          |           |          | 
 on_ice_corsi_percentage                                     | numeric(5,4)          |           |          | 
 off_ice_corsi_percentage                                    | numeric(5,4)          |           |          | 
 on_ice_fenwick_percentage                                   | numeric(5,4)          |           |          | 
 off_ice_fenwick_percentage                                  | numeric(5,4)          |           |          | 
 ice_time_rank                                               | integer               |           |          | 
 i_f_x_on_goal                                               | numeric(8,2)          |           |          | 
 i_f_x_goals                                                 | numeric(8,2)          |           |          | 
 i_f_x_rebounds                                              | numeric(8,2)          |           |          | 
 i_f_x_freeze                                                | numeric(8,2)          |           |          | 
 i_f_x_play_stopped                                          | numeric(8,2)          |           |          | 
 i_f_x_play_continued_in_zone                                | numeric(8,2)          |           |          | 
 i_f_x_play_continued_outside_zone                           | numeric(8,2)          |           |          | 
 i_f_flurry_adjusted_x_goals                                 | numeric(8,2)          |           |          | 
 i_f_score_venue_adjusted_x_goals                            | numeric(8,2)          |           |          | 
 i_f_flurry_score_venue_adjusted_x_goals                     | numeric(8,2)          |           |          | 
 i_f_primary_assists                                         | integer               |           |          | 
 i_f_secondary_assists                                       | integer               |           |          | 
 i_f_shots_on_goal                                           | integer               |           |          | 
 i_f_missed_shots                                            | integer               |           |          | 
 i_f_blocked_shot_attempts                                   | integer               |           |          | 
 i_f_shot_attempts                                           | integer               |           |          | 
 i_f_points                                                  | integer               |           |          | 
